Иван 
(405919, 8.118211)
(180074, 8.046431)
(166081, 4.851209)
(381162, 7.4955997)
(214380, 9.17136)
(58078, 0.8630133)
(35117, 4.2038646)
(207986, 7.7362757)
(7538, 5.498864)
(537544, 8.585614)
(399757, 10.413074)
(405466, 2.5187266)
(254701, 9.046197)
(157935, 9.240354)
(392326, 6.683126)
(385920, 8.085735)
(326342, 1.5906945)
(355553, 6.31489)
(23187, 8.8207035)
(500999, 6.0016747)
(408648, 6.567613)
(567299, 8.029263)
(267290, 6.6920247)
(137457, 9.507833)
(399039, 3.6948967)
(223911, 7.46057)
(549016, 6.1538663)
(181646, 4.6141205)
(252007, 5.9209857)
(239868, 1.5166643)
(179539, 5.767943)
(173627, 9.882856)
(1168, 0.1556084)
(276101, 7.3088317)
(216950, 9.359412)
(38005, 5.1603975)
(96211, 5.123409)
(373355, 1.2097809)
(23690, 6.444442)
(273548, 7.2929864)
(141666, 3.8042634)
(515017, 6.726119)
(25101, 5.27954)
(355330, 8.215849)
(431509, 8.029263)
(521794, 6.888978)
(325153, 8.419944)
(584697, 8.803636)
(158718, 6.897175)
(87856, 4.272526)
(394741, 6.8621306)
(117151, 5.001084)
(334512, 5.6628046)
(18591, 5.871089)
(185988, 7.22545)
(228206, 8.324062)
(188263, 7.1469784)
(157686, 7.741301)
(48989, 7.284291)
(145250, 5.687866)
(53486, 3.8664646)
(5891, 1.5878482)
(79000, 6.617119)
(39339, 5.646177)
(9084, 5.384447)
(172538, 8.583573)
(610, 1.566944)
(547564, 8.324062)
(1185, 0.37308452)
(417929, 5.4513054)
(488977, 6.2650666)
(122554, 6.1005206)
(161023, 5.726678)
(136779, 4.59185)
(365337, 7.1115546)
(99091, 7.8576365)
(413632, 10.780798)
(252230, 7.9645343)
(357817, 10.780798)
(126809, 6.773465)
(119585, 7.137963)
(130117, 8.102825)
(366330, 8.046431)
(388557, 10.413074)
(221428, 8.0649805)
(3364, 6.309592)
(268282, 7.9475846)
(470905, 8.77333)
(259501, 8.072748)
(112279, 0.88832104)
(571433, 8.445423)
(516798, 5.087066)
(197901, 9.379905)
(140615, 5.7768517)
(265565, 8.247102)
(420754, 9.825287)
(46028, 5.908659)
(3728, 1.2140429)
(459556, 8.268493)
(172210, 10.780798)
(14694, 5.5056033)
(287747, 9.413922)
(138609, 7.019598)
(473257, 9.610727)
(229369, 8.660535)
(366781, 8.540089)
(359999, 9.767953)
(144635, 3.997473)
(111530, 2.3532114)
(378253, 7.1698804)
(257428, 7.9875903)
(191412, 5.1762223)
(399846, 6.7614164)
(384279, 7.7751155)
(391935, 6.1268377)
(2724, 2.967673)
(132950, 6.4417267)
(174185, 7.796354)
(12911, 5.369152)
(1045, 4.8124104)
(411238, 9.0077305)
(537, 2.9293315)
(195881, 9.17136)
(383296, 10.0432)
(353909, 5.0431514)
(555476, 6.376521)
(582202, 9.445797)
(543098, 7.9369464)
(527120, 9.682186)
(24455, 5.7635183)
(360908, 6.347238)
(417422, 8.072748)
(575099, 9.10884)
(365827, 9.792643)
(6387, 3.8851154)
(105022, 7.6440444)
(399567, 9.133973)
(315512, 8.540923)
(268584, 10.780798)
(516739, 7.3285456)
(266181, 6.606411)
(10910, 0.5001078)
(489577, 7.152023)
(422831, 5.457788)
(469603, 6.606411)
(363834, 8.583573)
(139101, 3.4895508)
(412, 1.9269185)
(900, 0.86057997)
(388851, 7.2446814)
(374033, 8.133836)
(504902, 7.9475846)
(569003, 6.921239)
(99619, 7.294443)
(290644, 6.1745176)
(264053, 6.644033)
(1287, 0.36933908)
(257731, 7.4849615)
(119493, 9.992341)
(186287, 7.8247313)
(427084, 6.888978)
(135949, 6.8621306)
(530976, 9.345714)
(171277, 8.165838)
(180335, 8.285081)
(96579, 8.20888)
(232484, 7.108548)
(358735, 2.2710326)
(2339, 3.339771)
(241612, 4.9276385)
(110152, 6.275873)
(515867, 10.780798)
(325032, 10.03722)
(186938, 7.413502)
(537994, 7.9475846)
(356244, 7.857367)
(366480, 3.1556911)
(347779, 3.7623963)
(547267, 7.1344786)
(74129, 5.306848)
(31087, 5.926167)
(516436, 8.165838)
(115094, 6.3700223)
(131894, 7.861741)
(323747, 7.18075)
(141959, 8.893728)
(497140, 7.22545)
